"","x"
"1660",152041.9754
"1661",441723.8401
"1662",378793.9579
"1663",367991.0253
"1664",460092.214033333
"1665",318509.110633333
"1666",334051.074266667
"1667",345965.394366667
"1668",332362.41
"1669",304850.7195
"1670",343481.901166667
"1671",258892.352566667
"1672",468356.419566667
"1673",305138.336366666
"1674",258011.228833333
"1675",195695.244133333
"1676",196410.3229
"1677",214868.184633333
"1678",466078.631666667
"1679",392010.1786
"1680",325109.4751
"1681",256784.172166667
"1682",311473.715666667
"1683",192275.979614286
"1684",173008.203966667
"1685",175372.235666667
"1686",170170.579166667
"1687",170586.751366667
"1688",188654.878133333
"1689",190205.319766667
"1690",184079.424
"1691",176776.883966667
"1692",261137.4958
"1693",172968.1276
"1694",183643.052133333
"1695",171328.4273
"1696",260607.975933333
"1697",172062.7307
"1698",340546.740466667
"1699",329932.173666667
"1700",255298.5257
"1701",266306.301833333
"1702",254895.669666667
"1703",251427.477166667
"1704",287769.583666667
"1705",231988.322266667
"1706",410245.149433333
"1707",221941.4176
"1708",216099.701633333
"1709",269531.448833333
"1710",224639.590633333
"1711",271094.147933333
"1712",252957.2405
"1713",269971.653866667
"1714",220607.974866667
"1715",204738.976833333
"1716",181061.3256
"1717",164452.303466667
"1718",138329.335733333
"1719",209018.639866667
"1720",247706.311866667
"1721",167527.063966667
"1722",133276.0217
"1723",158319.843966667
"1724",207493.906433333
"1725",229918.575033333
"1726",192257.267766667
"1727",173414.2185
"1728",185152.2757
"1729",161188.0897
"1730",160834.261033333
"1731",126862.8021
"1732",132486.027566667
"1733",125204.570233333
"1734",131274.313866667
"1735",136044.6059
"1736",121740.625533333
"1737",339529.747333334
"1738",223707.205333333
"1739",275701.129233333
"1740",218770.8055
"1741",194443.5854
"1742",173027.3288
"1743",174558.9034
"1744",302423.017466667
"1745",230722.270466667
"1746",245237.931766667
"1747",215929.075966667
"1748",217616.820033333
"1749",163819.6566
"1750",152109.5942
"1751",226087.784366667
"1752",122590.826733333
"1753",143053.668633333
"1754",202854.6052
"1755",169989.962366667
"1756",125210.789433333
"1757",120872.408533333
"1758",150563.079433333
"1759",161324.5094
"1760",160864.540533333
"1761",150168.9731
"1762",175752.647866667
"1763",166545.637433333
"1764",121710.594366667
"1765",173410.7698
"1766",165463.795133333
"1767",184620.440466667
"1768",143135.548333333
"1769",165302.291666667
"1770",142137.0265
"1771",139457.517833333
"1772",145981.622766667
"1773",140945.760533333
"1774",135989.5215
"1775",136357.679533333
"1776",127163.1108
"1777",118760.974666667
"1778",136626.5137
"1779",124559.4412
"1780",166554.807566667
"1781",136189.0153
"1782",103146.436133333
"1783",131746.389966667
"1784",103974.6896
"1785",117591.059533333
"1786",153028.9076
"1787",162418.933166667
"1788",70756.2881
"1789",102858.414833333
"1790",89913.1161666667
"1791",179741.192266667
"1792",154311.4349
"1793",141056.9853
"1794",141382.965966667
"1795",139265.3769
"1796",136574.295833333
"1797",125675.1096
"1798",126023.487033333
"1799",117556.972766667
"1800",135824.106466667
"1801",128855.047366667
"1802",142269.139966667
"1803",148386.4501
"1804",141195.319333333
"1805",136644.938333333
"1806",116799.4237
"1807",137727.510866667
"1808",122422.022833333
"1809",123109.445333333
"1810",144095.8842
"1811",115473.138233333
"1812",114004.435833333
"1813",119135.734033333
"1814",98696.7608666667
"1815",74636.5197666666
"1816",107578.689366667
"1817",138470.154
"1818",145448.7298
"1819",121659.235633333
"1820",87136.1719
"1821",120854.832966667
"1822",149102.6629
"1823",65577.9444333333
"1824",141168.347733333
"1825",142574.5217
"1826",108619.362333333
"1827",109777.628433333
"1828",139142.654866667
"1829",119124.889966667
"1830",135685.532166667
"1831",148312.337
"1832",117940.649466667
"1833",144673.614866667
"1834",124564.390666667
"1835",144745.508733333
"1836",131554.206233333
"1837",102622.093533333
"1838",131688.0634
"1839",101240.8016
"1840",162697.976266667
"1841",143869.669633333
"1842",98794.9474666667
"1843",141162.558833333
"1844",141559.5005
"1845",148194.430933333
"1846",151593.143133333
"1847",182309.077966667
"1848",78348.4757
"1849",120619.392533333
"1850",125152.768033333
"1851",148457.4035
"1852",125575.323733333
"1853",141396.492066667
"1854",165910.4472
"1855",160496.376533333
"1856",216594.689166667
"1857",183977.320533333
"1858",143414.283366667
"1859",122804.014833333
"1860",157172.709166667
"1861",122504.169466667
"1862",265513.5571
"1863",260878.836533333
"1864",260878.836533333
"1865",321055.183066667
"1866",319954.391333333
"1867",240403.925333333
"1868",282684.7415
"1869",197697.9502
"1870",240240.660466667
"1871",258131.445766666
"1872",171638.313033333
"1873",224737.690633333
"1874",139811.214933333
"1875",202640.2066
"1876",197027.115833333
"1877",211219.716266667
"1878",208788.232733333
"1879",133264.4992
"1880",135057.495533333
"1881",243953.2311
"1882",252228.658
"1883",198670.1557
"1884",216122.1133
"1885",246946.901166667
"1886",285487.958433333
"1887",203171.034
"1888",272029.596066667
"1889",169474.488666667
"1890",134612.381666667
"1891",143513.670066667
"1892",109708.503166667
"1893",134918.1427
"1894",129032.055833333
"1895",146491.565366667
"1896",121438.3816
"1897",128739.063066667
"1898",122030.423133333
"1899",155154.718766667
"1900",152122.890033333
"1901",175127.643666667
"1902",151058.108266667
"1903",222316.302133333
"1904",149931.6477
"1905",192683.9221
"1906",170136.313833333
"1907",207231.815266667
"1908",127524.4502
"1909",140903.607466667
"1910",133011.271833333
"1911",196088.4688
"1912",275945.415633333
"1913",151960.130233333
"1914",75718.0169
"1915",322726.637633333
"1916",78379.2132333333
"1917",245676.3664
"1918",138179.434333333
"1919",160057.584333333
"1920",159486.505433333
"1921",382060.338466666
"1922",324472.713866667
"1923",208181.251066667
"1924",220630.965133333
"1925",221850.232766667
"1926",363987.620133333
"1927",136490.711733333
"1928",156307.1895
"1929",126120.576466667
"1930",138993.1686
"1931",140931.519733333
"1932",142338.459133333
"1933",180426.293666667
"1934",179972.0761
"1935",177298.092666667
"1936",188776.5096
"1937",181311.2417
"1938",175403.370766667
"1939",256475.6966
"1940",193946.820533333
"1941",175006.918
"1942",190589.856966667
"1943",195636.6846
"1944",324276.1703
"1945",373512.6019
"1946",174397.976933333
"1947",304635.911633333
"1948",177833.628566667
"1949",229327.7044
"1950",177110.154966667
"1951",243030.2841
"1952",218628.6514
"1953",168233.741433333
"1954",196016.601766667
"1955",146673.037533333
"1956",272845.638866667
"1957",171839.0038
"1958",286900.946566667
"1959",141377.9311
"1960",118333.326366667
"1961",122869.3246
"1962",94890.8803333333
"1963",103362.283266667
"1964",114416.909666667
"1965",151326.905833333
"1966",149233.573733333
"1967",294962.5273
"1968",418367.298533333
"1969",385158.268866667
"1970",420844.862166667
"1971",412274.083333333
"1972",359157.167566666
"1973",274554.340566667
"1974",319148.331633333
"1975",455877.889366666
"1976",282952.877166667
"1977",370226.110866667
"1978",355795.658366667
"1979",334644.723166667
"1980",198441.067466667
"1981",340024.393966666
"1982",235062.723
"1983",224840.317533333
"1984",169416.3621
"1985",215298.470733333
"1986",212806.694766667
"1987",179603.509633333
"1988",179540.940133333
"1989",191338.571066667
"1990",219718.363633333
"1991",218207.868933333
"1992",209169.2986
"1993",173718.584833333
"1994",236557.566366667
"1995",182048.6809
"1996",264120.261233333
"1997",318519.1606
"1998",347979.3663
"1999",260092.608166667
"2000",298172.634
"2001",277685.4624
"2002",248926.902966667
"2003",253692.928133333
"2004",268316.4282
"2005",227229.567733333
"2006",223289.5346
"2007",248798.698233333
"2008",210694.103766667
"2009",197610.145933333
"2010",191650.938066667
"2011",145352.011033333
"2012",177437.400566667
"2013",182937.816333333
"2014",191049.155666667
"2015",197965.6575
"2016",196237.921766667
"2017",200106.741066667
"2018",129302.066066667
"2019",133999.045033333
"2020",124210.0993
"2021",118888.588433333
"2022",181638.645333333
"2023",151743.878133333
"2024",248081.380033333
"2025",346209.884566667
"2026",185496.176633333
"2027",158404.070966667
"2028",155533.273433333
"2029",176570.228466667
"2030",270012.343766667
"2031",235024.7505
"2032",251893.0857
"2033",261234.8943
"2034",167764.136733333
"2035",207263.716366667
"2036",185454.090966667
"2037",189570.938966667
"2038",287993.605738095
"2039",216466.5183
"2040",354240.1196
"2041",273925.811566667
"2042",207944.852966667
"2043",171777.7732
"2044",179362.178333333
"2045",208724.4442
"2046",146158.0447
"2047",148468.366066667
"2048",136579.140366667
"2049",136060.3507
"2050",175735.4145
"2051",112961.323833333
"2052",138073.084633333
"2053",143233.977333333
"2054",92929.7067000001
"2055",159843.909333333
"2056",140293.509633333
"2057",129170.544433333
"2058",208130.762933333
"2059",140189.622066667
"2060",159616.216266667
"2061",163196.2677
"2062",138772.134
"2063",118203.701166667
"2064",140806.5114
"2065",122914.359266667
"2066",165412.224966667
"2067",138407.865766667
"2068",137788.222666667
"2069",89893.5373666667
"2070",110334.7767
"2071",103661.054033333
"2072",139160.721566667
"2073",137498.7996
"2074",168736.4156
"2075",143260.6677
"2076",122947.929866667
"2077",148525.761633333
"2078",130254.6657
"2079",136238.9956
"2080",118275.908833333
"2081",128042.880566667
"2082",132035.215166667
"2083",144082.630566667
"2084",113337.887566667
"2085",135130.1692
"2086",123868.424866667
"2087",121635.955533333
"2088",111205.515733333
"2089",95089.3668
"2090",130765.506533333
"2091",121434.035366667
"2092",127068.691233333
"2093",139804.5033
"2094",127449.179966667
"2095",146176.021066667
"2096",91936.5020666667
"2097",100280.022966667
"2098",142272.6428
"2099",67447.7138
"2100",113663.086
"2101",127161.151433333
"2102",136045.926433333
"2103",105767.831766667
"2104",135449.473966667
"2105",131564.183466667
"2106",85537.7066333333
"2107",192550.530933333
"2108",114317.118166667
"2109",113092.9585
"2110",132252.430033333
"2111",150969.235466667
"2112",145972.4196
"2113",121090.162766667
"2114",116247.078033333
"2115",153536.290866667
"2116",114082.908866667
"2117",148338.819133333
"2118",124165.883833333
"2119",111760.6093
"2120",120434.442133333
"2121",96314.3278333334
"2122",107307.326133333
"2123",98754.5123333334
"2124",170136.063766667
"2125",129691.0942
"2126",158669.866566667
"2127",144697.783933333
"2128",132847.553066667
"2129",108714.4545
"2130",139426.771633333
"2131",153212.4934
"2132",119470.7723
"2133",119298.795666667
"2134",123313.844233333
"2135",106719.257366667
"2136",94560.9405666667
"2137",124640.1687
"2138",137800.9403
"2139",149565.465166667
"2140",135888.7975
"2141",141306.869133333
"2142",139472.0581
"2143",143535.704433333
"2144",126584.758266667
"2145",135566.5325
"2146",150249.06
"2147",186587.600666667
"2148",137742.973433333
"2149",143686.398366667
"2150",214624.9995
"2151",119595.8481
"2152",160860.571166667
"2153",156026.828666667
"2154",110902.285266667
"2155",129392.949333333
"2156",236195.880933333
"2157",231135.4787
"2158",229787.692166667
"2159",211210.114666667
"2160",172691.587566667
"2161",249296.699333333
"2162",366790.820833333
"2163",326594.058
"2164",252997.621266667
"2165",194404.658933333
"2166",144719.960866667
"2167",204868.950033333
"2168",209196.5645
"2169",196489.244766667
"2170",220197.066566667
"2171",148649.501533333
"2172",142771.2138
"2173",170579.6109
"2174",232298.7175
"2175",290815.5949
"2176",311085.315866667
"2177",249603.4342
"2178",218323.7931
"2179",145174.082333333
"2180",221191.167133333
"2181",195131.560433333
"2182",230164.225966667
"2183",195115.685533333
"2184",130592.815766667
"2185",129718.766633333
"2186",139455.711
"2187",144278.0897
"2188",148597.2971
"2189",198407.2104
"2190",88490.7249
"2191",94768.3456333333
"2192",96324.0975
"2193",99359.4124666666
"2194",103087.386133333
"2195",111367.818733333
"2196",113598.782766667
"2197",113688.901366667
"2198",152617.575633333
"2199",161712.761766667
"2200",152462.007633333
"2201",147956.867466667
"2202",196650.553266667
"2203",173261.652666667
"2204",188897.6739
"2205",134537.577566667
"2206",146690.469
"2207",227487.0287
"2208",235200.3912
"2209",211145.2471
"2210",131730.347133333
"2211",113970.1067
"2212",112936.414433333
"2213",104527.597566667
"2214",142051.7975
"2215",103570.1436
"2216",152812.370466667
"2217",85749.4680666667
"2218",96131.4339
"2219",85841.1601
"2220",84177.4224
"2221",323458.052433333
"2222",262454.076266667
"2223",260610.781666667
"2224",206717.224966667
"2225",141417.2603
"2226",177382.736066667
"2227",204717.539233333
"2228",280180.8669
"2229",239482.327333333
"2230",169189.8208
"2231",216647.039633333
"2232",185150.234
"2233",181192.250366667
"2234",241089.9038
"2235",218860.172366667
"2236",268270.364033333
"2237",346216.7209
"2238",198281.100866667
"2239",116155.062566667
"2240",161423.329933333
"2241",156596.8745
"2242",134314.932666667
"2243",133837.5287
"2244",95978.3471666667
"2245",96433.4969333333
"2246",147291.010266667
"2247",107084.999333333
"2248",125181.398733333
"2249",126926.699866667
"2250",134326.623866667
"2251",132148.303433333
"2252",167904.402666667
"2253",165164.007533333
"2254",177958.036633333
"2255",192171.723866667
"2256",181292.821433333
"2257",209549.667533333
"2258",171916.1462
"2259",179269.122533333
"2260",159060.139533333
"2261",192827.024133333
"2262",209923.275333333
"2263",334453.694166666
"2264",431337.954766667
"2265",180826.6724
"2266",284332.0684
"2267",367231.696666667
"2268",377937.672333333
"2269",165278.7287
"2270",179719.760833333
"2271",222481.739833333
"2272",204410.898533333
"2273",167313.2654
"2274",175659.141166667
"2275",172707.828933333
"2276",176368.365233333
"2277",196514.1336
"2278",150322.011266667
"2279",127630.943533333
"2280",121418.441966667
"2281",174177.818933333
"2282",180066.859833333
"2283",99267.7295333334
"2284",112303.9521
"2285",150298.4903
"2286",129210.0359
"2287",344528.0536
"2288",283818.916833333
"2289",381705.137333333
"2290",421419.196133333
"2291",323547.543733333
"2292",406619.5498
"2293",461186.3843
"2294",382454.477033333
"2295",445256.058966667
"2296",283398.765533333
"2297",317976.1561
"2298",331313.057833333
"2299",373434.977366667
"2300",324143.778166667
"2301",291809.695366667
"2302",246464.9061
"2303",248129.068866667
"2304",253068.0463
"2305",192073.832166667
"2306",195193.3088
"2307",195585.720566667
"2308",222936.173866667
"2309",278718.0089
"2310",229621.197466667
"2311",198686.463066667
"2312",177078.6965
"2313",176053.766666667
"2314",178100.2267
"2315",175483.695
"2316",201536.601966667
"2317",178708.197566667
"2318",176688.172833333
"2319",176263.057933333
"2320",178742.894833333
"2321",243385.161066667
"2322",170417.029266667
"2323",178692.638533333
"2324",170391.880566667
"2325",213975.1682
"2326",168000.4345
"2327",214257.2294
"2328",219852.8456
"2329",183420.899666667
"2330",178597.3109
"2331",346074.8969
"2332",376148.059966667
"2333",311307.098466667
"2334",266217.185466667
"2335",267615.074866667
"2336",323767.3481
"2337",201847.2926
"2338",274557.994333333
"2339",235157.5261
"2340",360789.250233333
"2341",221957.7272
"2342",237988.905466667
"2343",226563.4728
"2344",241352.409233333
"2345",241947.549066667
"2346",216198.133233333
"2347",199874.169133333
"2348",229533.769233333
"2349",182273.232533333
"2350",282785.1284
"2351",265498.1325
"2352",248554.364966667
"2353",253270.3441
"2354",132424.034366667
"2355",151002.933633333
"2356",154937.309057143
"2357",198697.407233333
"2358",199124.664833333
"2359",133397.010866667
"2360",124694.578666667
"2361",136285.288766667
"2362",259301.499233333
"2363",140361.252766667
"2364",152195.7743
"2365",217007.770233333
"2366",192900.553
"2367",228320.160933333
"2368",208687.171466667
"2369",227703.7258
"2370",175364.482733333
"2371",174020.1243
"2372",187211.3712
"2373",258984.005833333
"2374",285568.541966667
"2375",247369.725466667
"2376",275935.012966667
"2377",334110.744066667
"2378",153442.1787
"2379",209133.581366667
"2380",154007.8666
"2381",164765.838666667
"2382",186263.9061
"2383",203044.630666667
"2384",230891.7427
"2385",160387.125066667
"2386",149328.468933333
"2387",138608.3272
"2388",111616.8067
"2389",131478.083533333
"2390",145565.678033333
"2391",138457.0587
"2392",117770.754666667
"2393",162854.3409
"2394",146710.316833333
"2395",183603.251466667
"2396",148020.556833333
"2397",186928.546533333
"2398",130269.2009
"2399",73147.5644666666
"2400",71142.6801666667
"2401",116165.891833333
"2402",137951.426933333
"2403",133146.889433333
"2404",153554.3658
"2405",161498.4321
"2406",134919.287166667
"2407",128279.586
"2408",141494.5073
"2409",138580.128166667
"2410",162379.182666667
"2411",121947.825533333
"2412",151521.390133333
"2413",140681.917333333
"2414",138713.991766667
"2415",131378.5987
"2416",128698.3872
"2417",130958.669
"2418",126229.872533333
"2419",134593.130333333
"2420",128335.0325
"2421",151302.295266667
"2422",111841.363666667
"2423",128009.419266667
"2424",147239.763433333
"2425",202099.048266667
"2426",125193.601966667
"2427",135829.179
"2428",165328.1648
"2429",117904.382366667
"2430",131250.6114
"2431",129256.561833333
"2432",137365.672933333
"2433",146589.118033333
"2434",144970.540933333
"2435",152717.485133333
"2436",112380.637466667
"2437",114465.7598
"2438",125638.291366667
"2439",118286.667133333
"2440",122275.217233333
"2441",106709.638166667
"2442",105270.314766667
"2443",118680.9279
"2444",126926.715666667
"2445",97440.5990333333
"2446",129919.6337
"2447",202998.2161
"2448",139768.416766667
"2449",113268.7761
"2450",145706.945133333
"2451",130733.3939
"2452",195452.6879
"2453",99191.4001666667
"2454",130199.2547
"2455",112886.477033333
"2456",134673.269466667
"2457",123874.7027
"2458",119647.935366667
"2459",112940.936066667
"2460",137828.209633333
"2461",118049.112666667
"2462",134170.0769
"2463",119046.889066667
"2464",145469.014133333
"2465",134095.651333333
"2466",118801.362633333
"2467",142118.8065
"2468",98009.7016666666
"2469",95839.2539333333
"2470",180819.426866667
"2471",180246.199033333
"2472",164886.938
"2473",121420.456966667
"2474",107872.085066667
"2475",202465.6432
"2476",121598.4248
"2477",131362.632433333
"2478",158514.9083
"2479",122459.005033333
"2480",142665.543
"2481",127173.6557
"2482",134339.774033333
"2483",118245.488166667
"2484",126304.9941
"2485",127078.175166667
"2486",154732.953166667
"2487",184366.0897
"2488",145912.205233333
"2489",150772.136933333
"2490",151926.751233333
"2491",102752.097733333
"2492",191843.018733333
"2493",145344.550933333
"2494",157157.1799
"2495",103762.732666667
"2496",223070.944866667
"2497",145721.1357
"2498",120022.9832
"2499",97493.6116666667
"2500",136648.4358
"2501",132225.188033333
"2502",139991.160233333
"2503",107065.573066667
"2504",182890.390333333
"2505",218114.986366667
"2506",255585.1553
"2507",299394.102433333
"2508",254956.5792
"2509",222609.9952
"2510",227266.416566667
"2511",186802.947966667
"2512",213924.490333333
"2513",216846.7368
"2514",233948.427966667
"2515",148723.835466667
"2516",170722.720933333
"2517",135920.140133333
"2518",144254.158966667
"2519",226493.732066667
"2520",207771.778333333
"2521",194836.443266667
"2522",219513.9795
"2523",131412.0015
"2524",144158.486233333
"2525",146607.398066667
"2526",142141.104233333
"2527",123734.057233333
"2528",129416.830133333
"2529",134582.0261
"2530",127816.7052
"2531",244402.774566667
"2532",227136.097033333
"2533",199395.702066667
"2534",236254.079766667
"2535",275817.321066667
"2536",230142.070066667
"2537",218112.5417
"2538",182772.602666667
"2539",187251.8084
"2540",179835.118666667
"2541",180068.7279
"2542",174356.4774
"2543",125843.889333333
"2544",124600.524133333
"2545",131663.57
"2546",142197.2903
"2547",132279.659733333
"2548",150926.697833333
"2549",154961.217566667
"2550",355817.776933333
"2551",144565.8172
"2552",119655.4283
"2553",90329.4535
"2554",115193.916833333
"2555",108033.934733333
"2556",108601.3335
"2557",117698.771033333
"2558",162559.7203
"2559",153234.0016
"2560",150009.7221
"2561",143331.257533333
"2562",155764.875933333
"2563",159956.137466667
"2564",185141.329133333
"2565",148307.906833333
"2566",175264.5047
"2567",143285.184866667
"2568",195282.003233333
"2569",193902.005433333
"2570",131715.361633333
"2571",191956.048966667
"2572",166264.376733333
"2573",217757.299866667
"2574",281255.610633333
"2575",127940.589033333
"2576",134123.626733333
"2577",154828.5234
"2578",98943.0215999999
"2579",82417.6008333333
"2580",133964.4489
"2581",129258.851133333
"2582",121131.258133333
"2583",283747.1901
"2584",162120.976733333
"2585",192702.747066667
"2586",201155.244766667
"2587",188766.565266667
"2588",143879.497933333
"2589",144064.401866667
"2590",220503.847366667
"2591",212230.080533333
"2592",219261.318033333
"2593",250552.288266667
"2594",177246.332466667
"2595",207055.285333333
"2596",324671.8706
"2597",193694.262966667
"2598",264797.6615
"2599",309828.894833333
"2600",156462.2629
"2601",140152.761233333
"2602",85967.9697
"2603",92351.9230666666
"2604",88946.8346000001
"2605",85248.1723
"2606",148756.9927
"2607",174444.407366667
"2608",191962.718766667
"2609",162934.0173
"2610",115371.357633333
"2611",151179.627166667
"2612",151662.634033333
"2613",129337.466666667
"2614",126861.741133333
"2615",148876.031066667
"2616",138199.858566667
"2617",172124.6776
"2618",174058.513233333
"2619",195876.732366667
"2620",186290.861533333
"2621",183191.7711
"2622",188799.7624
"2623",242103.763066667
"2624",270784.1097
"2625",315402.5841
"2626",169715.7759
"2627",179441.478666667
"2628",412087.368466667
"2629",483490.204666667
"2630",349660.326033333
"2631",443945.956533333
"2632",406867.947433333
"2633",301192.7188
"2634",386532.2212
"2635",160511.182366667
"2636",192583.0568
"2637",174445.969166667
"2638",252730.847233333
"2639",186230.281766667
"2640",159122.604233333
"2641",112965.5697
"2642",185542.374033333
"2643",106322.352466667
"2644",136420.685966667
"2645",99559.0523
"2646",92618.9996666666
"2647",100507.9902
"2648",139929.742433333
"2649",143802.396166667
"2650",148580.164533333
"2651",151010.8586
"2652",422084.435
"2653",266111.066633333
"2654",266781.5223
"2655",374590.498633333
"2656",327855.925433333
"2657",322489.368033333
"2658",282851.184966667
"2659",303233.565266667
"2660",323851.026633333
"2661",347469.1881
"2662",354853.8509
"2663",282117.116033333
"2664",275948.7904
"2665",325198.491466667
"2666",286918.071833333
"2667",171505.1035
"2668",177076.826966667
"2669",178153.7966
"2670",272563.746433333
"2671",178071.443833333
"2672",185228.047333333
"2673",209387.726466667
"2674",209248.993366667
"2675",170109.859
"2676",186471.075166667
"2677",197551.427366667
"2678",250453.590133333
"2679",284593.262666667
"2680",277888.178866667
"2681",388492.161233333
"2682",329097.6266
"2683",490448.584333333
"2684",308013.991966667
"2685",333085.9245
"2686",261148.647266667
"2687",308663.980033334
"2688",229934.578866667
"2689",209995.3376
"2690",412069.8918
"2691",198634.1604
"2692",137977.790533333
"2693",192020.5213
"2694",137225.4952
"2695",191843.2123
"2696",185660.285366667
"2697",190728.936033333
"2698",198061.2247
"2699",180030.097733333
"2700",167470.114166667
"2701",160953.933166667
"2702",124890.4874
"2703",135980.158366667
"2704",142388.115466667
"2705",127244.649466667
"2706",123235.8956
"2707",128275.7166
"2708",132799.235566667
"2709",112658.6225
"2710",125236.194
"2711",274350.327
"2712",365532.657833333
"2713",175434.994566667
"2714",151158.1977
"2715",172128.7444
"2716",161031.690133333
"2717",189843.008833333
"2718",242492.185466667
"2719",162761.7666
"2720",164852.1884
"2721",143171.245433333
"2722",160696.750066667
"2723",145742.823966667
"2724",130796.501333333
"2725",138087.462466667
"2726",147494.9445
"2727",169013.744933333
"2728",163086.249066667
"2729",155185.479366667
"2730",144347.238466667
"2731",124660.847133333
"2732",122704.2743
"2733",161844.599333333
"2734",150142.895233333
"2735",134407.3577
"2736",144417.115133333
"2737",125083.575733333
"2738",133675.2537
"2739",159918.346833333
"2740",133896.8577
"2741",151401.380533333
"2742",153867.581933333
"2743",150567.492466667
"2744",146122.8575
"2745",138336.628833333
"2746",134059.0446
"2747",150232.773733333
"2748",133413.862
"2749",133258.487333333
"2750",134830.150433333
"2751",127340.5574
"2752",217976.316333333
"2753",150069.2251
"2754",202386.789566667
"2755",129353.402033333
"2756",98850.2715
"2757",93207.1333000001
"2758",90223.2330333334
"2759",150334.683366667
"2760",135241.6335
"2761",147436.680433333
"2762",145542.699166667
"2763",172694.156666667
"2764",164534.385233333
"2765",228308.543933333
"2766",140512.6501
"2767",92357.8290666666
